nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:04:16.235Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:16.238Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.245Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.245Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.249Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.256Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.260Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.260Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.269Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.270Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.273Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.280Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.285Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.285Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.289Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.296Z] RX from Arduino: 20
[2025-11-29T12:04:16.296Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.296Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.299Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.306Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.311Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.321Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.321Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.324Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.324Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.330Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.337Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.345Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.345Z] RX from Arduino: 20
[2025-11-29T12:04:16.345Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.348Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.355Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.360Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.360Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.365Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.373Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.373Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.386Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.390Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.390Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.394Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.399Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.404Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.404Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.411Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.414Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.414Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.417Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.421Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.426Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.426Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.435Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.441Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.441Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.445Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.450Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.456Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.456Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.463Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.467Z] RX from Arduino: 204f46460d0a4c
[2025-11-29T12:04:16.467Z] RX from Arduino: 4544206973
[2025-11-29T12:04:16.467Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.474Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.482Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.482Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.491Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.492Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.496Z] RX from Arduino: 20
[2025-11-29T12:04:16.496Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:16.496Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.503Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.507Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.512Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.513Z] RX from Arduino: 20
[2025-11-29T12:04:16.521Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.521Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.524Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.525Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.530Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.530Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.542Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.542Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.550Z] RX from Arduino: 20
[2025-11-29T12:04:16.551Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.555Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.555Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.562Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.562Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.568Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.573Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.580Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.580Z] RX from Arduino: 20
[2025-11-29T12:04:16.580Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.584Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.594Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.596Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.597Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.607Z] RX from Arduino: 20
[2025-11-29T12:04:16.607Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:16.610Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.616Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.616Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.619Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.627Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.627Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.630Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.638Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.638Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.646Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.652Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.652Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.657Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.661Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.661Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.669Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.673Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.673Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.679Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.688Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.688Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.695Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.698Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.705Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.705Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.708Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.713Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.714Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.720Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.724Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.732Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.732Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.736Z] RX from Arduino: 20
[2025-11-29T12:04:16.736Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:16.745Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.745Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.747Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.754Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.760Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.760Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.764Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.775Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.781Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.785Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.786Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.793Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.796Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.803Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.803Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.807Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.812Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.818Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.824Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.824Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.831Z] RX from Arduino: 20
[2025-11-29T12:04:16.831Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:16.835Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.835Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.840Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.846Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.851Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.859Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.859Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.863Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.863Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.871Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.875Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.880Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.886Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.887Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.891Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.898Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.902Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.909Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.909Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.909Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.922Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.922Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.926Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.926Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.932Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.939Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.942Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.942Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.949Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.954Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.960Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.960Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.964Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.965Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.976Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.982Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:16.982Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:16.989Z] RX from Arduino: 20
[2025-11-29T12:04:16.989Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:16.993Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.000Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.000Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.004Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.011Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.011Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.020Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.026Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.026Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.027Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.031Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.039Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.039Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.043Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.051Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.051Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.051Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.060Z] RX from Arduino: 20
[2025-11-29T12:04:17.061Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.066Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.066Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.073Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.077Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.077Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.083Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.091Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.096Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.096Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.100Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.106Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.115Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.115Z] RX from Arduino: 20
[2025-11-29T12:04:17.115Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.118Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.118Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.124Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.131Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.137Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.140Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.140Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.147Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.147Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.160Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.160Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.173Z] RX from Arduino: 20
[2025-11-29T12:04:17.173Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.173Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.180Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.189Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.190Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.192Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.203Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.205Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.221Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.221Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.226Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.232Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.232Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.242Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.247Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.247Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.256Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.260Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.264Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.267Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.267Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.270Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.270Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.275Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.280Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.280Z] RX from Arduino: 20
[2025-11-29T12:04:17.280Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:17.283Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.285Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.291Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.297Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.297Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.300Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.300Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.304Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.308Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.312Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.313Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.316Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.320Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.327Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.328Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.330Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.337Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.343Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.344Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.347Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.352Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.352Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.360Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.366Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.371Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.371Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.376Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.383Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.383Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.386Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.393Z] RX from Arduino: 20
[2025-11-29T12:04:17.393Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.400Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.405Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.405Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.412Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.416Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.416Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.422Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.426Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.426Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.434Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.442Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.442Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.445Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.449Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.456Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.463Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.463Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.469Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.470Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.477Z] RX from Arduino: 20
[2025-11-29T12:04:17.477Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:17.482Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.482Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.487Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.487Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.493Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.498Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.505Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.505Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.510Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.516Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.524Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.524Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.529Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.536Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.536Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.540Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.549Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.550Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:17.554Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:17.558Z] RX from Arduino: 204f46460d0a4c4544206973
